bbl,numbldgs,numfootprints,difference
2032730085,2740,1,2739
2034327502,72,62,10
2026790001,9,1,8
2029290008,7,1,6
2038440016,6,1,5
2030090013,6,1,5
2026050040,203,199,4
2040420350,19,15,4
2024270047,5,1,4
2033090023,6,3,3
2032730390,5,2,3
2043550001,19,16,3
2032730001,39,36,3
2033270001,9,6,3
2026900081,4,1,3
2041760001,4,1,3
2037480002,4,1,3
2026110001,4,1,3
2030670042,4,1,3
2040820001,4,1,3
2028760217,3,1,2
2028650088,4,2,2
2028540008,3,1,2
2033600130,4,2,2
2033570018,4,2,2
2042260030,25,23,2
2028450047,3,1,2
2028090017,3,1,2
2023730048,3,1,2
2033220047,5,3,2
2040040011,3,1,2
2027970039,3,1,2
2024990108,3,1,2
2039970046,3,1,2
2027660254,4,2,2
2027610092,3,1,2
2027290012,4,2,2
2023270024,3,1,2
2041340001,3,1,2
2044310041,3,1,2
2026190016,3,1,2
2023490112,4,2,2
2025270050,3,1,2
2026100038,3,1,2
2026060030,4,2,2
2026050020,12,10,2
2041060045,6,4,2
2026000187,3,1,2
2032610160,3,1,2
2023870010,3,1,2
2032470001,16,14,2
2039720059,3,1,2
2032400059,3,1,2
2032220062,31,29,2
2043600001,3,1,2
2031110035,5,3,2
2024000001,3,1,2
2030670066,3,1,2
2040920027,3,1,2
2040660025,3,1,2
2035250013,4,2,2
2035130022,3,1,2
2024220004,3,1,2
2024230020,3,1,2
2029060093,3,1,2
2028880033,3,1,2
2042850001,6,4,2
2025260064,3,2,1
2044470021,2,1,1
2022760001,2,1,1
2022770078,2,1,1
2022870008,2,1,1
2022980101,4,3,1
2023070010,2,1,1
2023170001,3,2,1
2023170033,2,1,1
2023220081,2,1,1
2023290083,4,3,1
2023300010,2,1,1
2023310012,2,1,1
2023310034,2,1,1
2023310069,3,2,1
2023330001,2,1,1
2023400028,2,1,1
2023400110,2,1,1
2023400116,2,1,1
2023400372,2,1,1
2023470038,2,1,1
2023480045,2,1,1
2023490100,2,1,1
2023510022,2,1,1
2023520003,3,2,1
2023590003,2,1,1
2023600097,2,1,1
2023607501,74,73,1
2023680002,2,1,1
2023700024,2,1,1
2023700030,2,1,1
2023720047,2,1,1
2023730027,2,1,1
2023740020,2,1,1
2023790007,2,1,1
2023790019,2,1,1
2023790140,2,1,1
2023790143,2,1,1
2023800035,2,1,1
2023810062,2,1,1
2023880054,3,2,1
2023890055,2,1,1
2023980001,2,1,1
2024020005,3,2,1
2024070018,2,1,1
2024080016,2,1,1
2024100048,2,1,1
2024100061,2,1,1
2024110001,2,1,1
2024210055,2,1,1
2024260064,5,4,1
2024360021,2,1,1
2024440001,2,1,1
2024480021,2,1,1
2024500040,2,1,1
2024560070,2,1,1
2024560075,2,1,1
2024590053,2,1,1
2024660011,2,1,1
2024780030,2,1,1
2024880046,2,1,1
2024940001,7,6,1
2025060081,2,1,1
2025120057,2,1,1
2025220039,2,1,1
2025220057,2,1,1
2025260012,2,1,1
2025260046,2,1,1
2033290067,3,2,1
2033310007,2,1,1
2033320007,2,1,1
2033320010,2,1,1
2033320030,2,1,1
2033320070,2,1,1
2033330018,2,1,1
2033350184,2,1,1
2033360035,4,3,1
2033370049,2,1,1
2033370052,2,1,1
2033370056,2,1,1
2033380051,2,1,1
2033420061,2,1,1
2033450031,2,1,1
2033480025,2,1,1
2033530056,3,2,1
2033530058,2,1,1
2033550059,3,2,1
2033560036,2,1,1
2033630023,2,1,1
2033640001,2,1,1
2033640025,2,1,1
2033650079,3,2,1
2033710004,2,1,1
2033740039,2,1,1
2033740042,2,1,1
2033750068,2,1,1
2033790006,2,1,1
2033790050,2,1,1
2033790100,2,1,1
2033800013,2,1,1
2033820032,2,1,1
2033830084,2,1,1
2033840012,2,1,1
2033840018,2,1,1
2033860034,2,1,1
2033870003,2,1,1
2033870036,2,1,1
2033870038,2,1,1
2033870041,2,1,1
2033890004,2,1,1
2033890005,2,1,1
2033890025,2,1,1
2033910035,2,1,1
2033950045,2,1,1
2034290041,2,1,1
2034290209,3,2,1
2034290320,2,1,1
2034290343,2,1,1
2034290427,2,1,1
2034300279,2,1,1
2034350018,2,1,1
2034450031,2,1,1
2034470028,2,1,1
2034470050,2,1,1
2034530052,2,1,1
2034530057,2,1,1
2034540039,2,1,1
2034560005,3,2,1
2034560040,2,1,1
2034560048,2,1,1
2034560051,2,1,1
2034570019,2,1,1
2034570025,3,2,1
2034570065,2,1,1
2034610021,2,1,1
2034690005,2,1,1
2034710010,2,1,1
2034710033,2,1,1
2034730015,2,1,1
2034750037,2,1,1
2034760001,2,1,1
2034760025,2,1,1
2034760034,2,1,1
2034770011,2,1,1
2034780002,2,1,1
2034830014,2,1,1
2034940018,2,1,1
2034950018,2,1,1
2034960009,2,1,1
2034970044,2,1,1
2034970055,2,1,1
2034980051,2,1,1
2034990010,6,5,1
2034990033,2,1,1
2035000023,2,1,1
2035000054,2,1,1
2035000066,2,1,1
2035000068,2,1,1
2035100025,2,1,1
2035120018,2,1,1
2035200051,2,1,1
2035230008,3,2,1
2035270006,2,1,1
2035280017,3,2,1
2035310191,2,1,1
2035560001,2,1,1
2035590054,3,2,1
2035600073,2,1,1
2035650001,2,1,1
2035750026,2,1,1
2035930001,5,4,1
2035940031,3,2,1
2035940052,2,1,1
2035950024,2,1,1
2035960047,2,1,1
2035990017,2,1,1
2036000004,12,11,1
2036110043,2,1,1
2036120022,2,1,1
2036130048,2,1,1
2036330001,31,30,1
2036410001,2,1,1
2036480025,3,2,1
2036510044,2,1,1
2036510046,2,1,1
2036517501,24,23,1
2036530022,2,1,1
2036530050,6,5,1
2036610001,2,1,1
2036790038,2,1,1
2036800013,2,1,1
2036820001,3,2,1
2036850033,2,1,1
2036850057,2,1,1
2036860005,3,2,1
2036870043,2,1,1
2036880078,2,1,1
2036900031,2,1,1
2036900040,2,1,1
2036900044,2,1,1
2036900045,2,1,1
2036900048,2,1,1
2036910037,4,3,1
2036920070,2,1,1
2036930026,2,1,1
2036930050,2,1,1
2036930077,2,1,1
2036940020,2,1,1
2036980001,2,1,1
2036990031,2,1,1
2037020001,3,2,1
2037020101,2,1,1
2037100055,2,1,1
2037107501,2,1,1
2037150056,2,1,1
2037150060,2,1,1
2037170027,2,1,1
2037210001,2,1,1
2037220001,2,1,1
2037310001,3,2,1
2037320059,2,1,1
2037360064,2,1,1
2037360068,2,1,1
2037360073,2,1,1
2037380062,2,1,1
2037430027,2,1,1
2037520051,2,1,1
2037530040,2,1,1
2037560161,2,1,1
2037590009,2,1,1
2037610019,2,1,1
2037620006,2,1,1
2037620042,2,1,1
2037640001,2,1,1
2037650006,2,1,1
2037650054,2,1,1
2037660025,2,1,1
2037670069,2,1,1
2037680078,2,1,1
2037690025,2,1,1
2037690036,2,1,1
2037690038,2,1,1
2037690040,2,1,1
2037690046,2,1,1
2037700003,2,1,1
2037700083,2,1,1
2037710061,2,1,1
2037710070,2,1,1
2037710072,2,1,1
2037730023,2,1,1
2037730050,2,1,1
2037730051,2,1,1
2037730066,2,1,1
2037730069,2,1,1
2037740034,2,1,1
2037740038,2,1,1
2037740062,2,1,1
2037750025,4,3,1
2037760017,2,1,1
2037840030,2,1,1
2037850025,3,2,1
2037870001,2,1,1
2037900073,2,1,1
2037920076,2,1,1
2037980022,2,1,1
2037980053,2,1,1
2037990144,2,1,1
2038020054,3,2,1
2038070013,2,1,1
2038100082,2,1,1
2038110050,2,1,1
2038130074,2,1,1
2038140022,2,1,1
2038140037,3,2,1
2038140041,2,1,1
2038140046,7,6,1
2038140069,2,1,1
2038140073,2,1,1
2038150048,2,1,1
2038160004,2,1,1
2038160030,2,1,1
2038180048,2,1,1
2038200076,2,1,1
2038210053,2,1,1
2038230039,2,1,1
2038290005,2,1,1
2038290017,2,1,1
2038300003,2,1,1
2038300017,2,1,1
2038300085,2,1,1
2038320059,2,1,1
2038320074,2,1,1
2038320076,2,1,1
2038450017,2,1,1
2038450038,3,2,1
2038480111,2,1,1
2038610134,2,1,1
2038610141,2,1,1
2038610145,2,1,1
2038620014,2,1,1
2038620026,2,1,1
2038620032,2,1,1
2038620050,2,1,1
2038720034,2,1,1
2038720035,2,1,1
2038760019,2,1,1
2038770060,3,2,1
2038770063,2,1,1
2038780047,2,1,1
2038790028,2,1,1
2038840024,2,1,1
2038840031,2,1,1
2038850001,4,3,1
2038900067,2,1,1
2038950062,2,1,1
2038950065,2,1,1
2038950087,2,1,1
2038980083,2,1,1
2038990064,2,1,1
2039000002,2,1,1
2039000069,2,1,1
2039080018,2,1,1
2039090024,2,1,1
2039140005,2,1,1
2039160001,2,1,1
2039160022,2,1,1
2039180003,2,1,1
2039180004,2,1,1
2039180023,2,1,1
2039180028,3,2,1
2039180041,2,1,1
2039180134,2,1,1
2039230061,2,1,1
2039250018,2,1,1
2039260010,2,1,1
2039310032,2,1,1
2039320012,3,2,1
2039320145,2,1,1
2039320165,2,1,1
2039340170,2,1,1
2039340172,2,1,1
2039350017,2,1,1
2039360006,2,1,1
2039370022,2,1,1
2039370056,2,1,1
2039447501,54,53,1
2039480047,2,1,1
2039580161,2,1,1
2039640018,2,1,1
2039640025,2,1,1
2039650011,2,1,1
2039660010,2,1,1
2039660023,2,1,1
2039660026,2,1,1
2039680007,2,1,1
2039710047,2,1,1
2039710059,2,1,1
2039710065,2,1,1
2039710071,2,1,1
2039720006,2,1,1
2039720026,2,1,1
2039720043,2,1,1
2039720057,2,1,1
2039730020,2,1,1
2039750031,2,1,1
2039750034,2,1,1
2039760028,2,1,1
2039760042,2,1,1
2039770042,2,1,1
2039780013,2,1,1
2039780039,2,1,1
2039790070,2,1,1
2039790088,2,1,1
2039850023,2,1,1
2039870003,2,1,1
2039900022,2,1,1
2039910030,2,1,1
2039960013,2,1,1
2039960062,2,1,1
2039970023,2,1,1
2039990056,2,1,1
2040010058,6,5,1
2040080030,2,1,1
2040140031,2,1,1
2040160043,2,1,1
2040190046,2,1,1
2040200038,2,1,1
2040210011,2,1,1
2040220018,2,1,1
2040230011,2,1,1
2040230046,2,1,1
2040240044,2,1,1
2040240047,2,1,1
2040250019,2,1,1
2040260001,3,2,1
2040260002,2,1,1
2040320031,2,1,1
2040340041,2,1,1
2040350001,3,2,1
2040350003,2,1,1
2040350032,2,1,1
2040370019,2,1,1
2040390019,2,1,1
2040420013,2,1,1
2040430001,2,1,1
2040440001,2,1,1
2040470001,2,1,1
2040480040,2,1,1
2040510057,2,1,1
2040520001,2,1,1
2040520041,2,1,1
2040520056,2,1,1
2040530037,2,1,1
2040540003,2,1,1
2040540062,2,1,1
2040550046,2,1,1
2040610021,3,2,1
2040640005,2,1,1
2040640007,2,1,1
2040650004,2,1,1
2040650021,2,1,1
2040650025,3,2,1
2040660016,2,1,1
2040660018,2,1,1
2040670008,2,1,1
2040670025,2,1,1
2040680003,2,1,1
2040700111,2,1,1
2040770006,3,2,1
2040780004,2,1,1
2040780104,2,1,1
2040780113,2,1,1
2040890007,2,1,1
2040930010,2,1,1
2040950004,2,1,1
2040950034,2,1,1
2041000003,3,2,1
2041020039,2,1,1
2041020041,3,2,1
2041030014,2,1,1
2041080003,2,1,1
2041080006,4,3,1
2041100019,2,1,1
2041110007,2,1,1
2041110045,2,1,1
2041110047,2,1,1
2041120020,2,1,1
2041130014,2,1,1
2041140030,2,1,1
2041200025,2,1,1
2041260028,2,1,1
2041280004,2,1,1
2041300011,2,1,1
2041320034,5,4,1
2041400003,2,1,1
2041400006,2,1,1
2041420006,2,1,1
2041570077,2,1,1
2041580005,2,1,1
2041580044,2,1,1
2041580045,2,1,1
2041650046,2,1,1
2041670005,2,1,1
2041680026,2,1,1
2041690029,2,1,1
2041760003,5,4,1
2041770053,2,1,1
2041780022,2,1,1
2041780036,2,1,1
2041780050,2,1,1
2041910026,2,1,1
2041920045,2,1,1
2041930033,2,1,1
2041930034,2,1,1
2041970008,2,1,1
2041970025,2,1,1
2042050001,14,13,1
2042050002,7,6,1
2042050040,2,1,1
2042267502,2,1,1
2042300054,2,1,1
2042310013,3,2,1
2042310045,2,1,1
2042350032,2,1,1
2042350059,2,1,1
2042370020,2,1,1
2042420053,2,1,1
2042420055,2,1,1
2042430018,2,1,1
2042450001,2,1,1
2042470023,2,1,1
2042470024,2,1,1
2042470025,2,1,1
2042490041,2,1,1
2042580046,2,1,1
2042590014,3,2,1
2042620029,2,1,1
2042630015,2,1,1
2042640037,2,1,1
2042660010,2,1,1
2042660040,2,1,1
2042670054,2,1,1
2042670063,2,1,1
2042700013,2,1,1
2042700052,2,1,1
2042700062,2,1,1
2042740019,2,1,1
2042740045,2,1,1
2042740060,3,2,1
2042830001,2,1,1
2042940042,2,1,1
2042940043,2,1,1
2042960014,2,1,1
2043020023,2,1,1
2043100030,2,1,1
2043110011,2,1,1
2043140022,2,1,1
2043170033,2,1,1
2043300026,2,1,1
2043300031,2,1,1
2043320043,3,2,1
2043330001,39,38,1
2043410013,2,1,1
2043480035,2,1,1
2043520026,2,1,1
2043640001,2,1,1
2043640021,2,1,1
2043640038,2,1,1
2043650036,2,1,1
2043920011,2,1,1
2044100010,2,1,1
2044240017,2,1,1
2044290032,2,1,1
2044300045,3,2,1
2044350037,2,1,1
2044350038,2,1,1
2044350039,2,1,1
2044360038,2,1,1
2044400047,2,1,1
2044450051,2,1,1
2044460020,2,1,1
2044470011,2,1,1
2022600004,2,1,1
2025620019,2,1,1
2025620031,2,1,1
2025650054,2,1,1
2025650069,2,1,1
2025660055,2,1,1
2025720006,2,1,1
2025730038,2,1,1
2025730041,2,1,1
2025770056,2,1,1
2025770060,3,2,1
2025780015,2,1,1
2025800003,2,1,1
2025830030,2,1,1
2025930001,11,10,1
2025950001,6,5,1
2025990005,2,1,1
2025990092,4,3,1
2025990128,3,2,1
2026000131,2,1,1
2026030173,2,1,1
2026030192,2,1,1
2026120007,3,2,1
2026140004,2,1,1
2026170014,2,1,1
2026170171,2,1,1
2026200029,2,1,1
2026330032,2,1,1
2026340001,4,3,1
2026570017,2,1,1
2026670080,2,1,1
2026680028,2,1,1
2026690036,2,1,1
2026890011,2,1,1
2026890015,2,1,1
2026910039,2,1,1
2026910091,2,1,1
2026910094,2,1,1
2026920082,2,1,1
2026950028,2,1,1
2026990013,2,1,1
2027000028,2,1,1
2027030021,2,1,1
2027060062,2,1,1
2027070049,2,1,1
2027080013,2,1,1
2027080014,2,1,1
2027110077,2,1,1
2027140030,2,1,1
2027190013,2,1,1
2027220065,2,1,1
2027270026,2,1,1
2027280070,2,1,1
2027360011,3,2,1
2027390015,3,2,1
2027400082,2,1,1
2027400083,2,1,1
2027520009,2,1,1
2027590045,2,1,1
2027620294,2,1,1
2027620316,7,6,1
2027620365,6,5,1
2027630139,2,1,1
2027650067,3,2,1
2027660265,2,1,1
2027660291,2,1,1
2027660523,2,1,1
2027680145,3,2,1
2027680295,2,1,1
2027690064,2,1,1
2027690134,2,1,1
2027690193,5,4,1
2027700001,15,14,1
2027720079,2,1,1
2027720084,3,2,1
2027720225,2,1,1
2027750020,5,4,1
2027750085,2,1,1
2027750198,2,1,1
2027800002,22,21,1
2027810306,2,1,1
2027820018,2,1,1
2027820085,2,1,1
2027940009,2,1,1
