bbl,numbldgs,numfootprints,difference
2027970031,2,1,1
2028040031,2,1,1
2028070059,2,1,1
2028070079,2,1,1
2028090056,2,1,1
2028120021,2,1,1
2028140054,2,1,1
2028220012,2,1,1
2028230046,2,1,1
2028270001,2,1,1
2028410025,2,1,1
2028410078,2,1,1
2028420023,2,1,1
2028490013,2,1,1
2028560001,2,1,1
2028620003,2,1,1
2028650179,2,1,1
2028660070,2,1,1
2028670086,2,1,1
2028680005,2,1,1
2028680111,2,1,1
2028690034,2,1,1
2028720307,2,1,1
2028770439,2,1,1
2028790104,2,1,1
2028920009,2,1,1
2028920073,2,1,1
2028920085,2,1,1
2029000051,2,1,1
2029070026,2,1,1
2029080020,2,1,1
2029230014,3,2,1
2029310037,2,1,1
2029310072,2,1,1
2029330008,2,1,1
2029330025,2,1,1
2029390015,2,1,1
2029390023,3,2,1
2029400026,2,1,1
2029550051,2,1,1
2029580036,2,1,1
2029580042,2,1,1
2029580073,2,1,1
2029580074,2,1,1
2029620029,2,1,1
2029660111,2,1,1
2029670002,2,1,1
2029680033,2,1,1
2029680034,2,1,1
2029700017,2,1,1
2029700052,2,1,1
2029740001,2,1,1
2029740182,3,2,1
2029770110,2,1,1
2029770142,2,1,1
2029800017,2,1,1
2029860025,2,1,1
2029900022,2,1,1
2029920071,2,1,1
2029920073,9,8,1
2029930039,2,1,1
2029960047,2,1,1
2030010034,2,1,1
2030040044,2,1,1
2030060001,2,1,1
2030130001,3,2,1
2030160033,2,1,1
2030160071,3,2,1
2030350013,2,1,1
2030350017,4,3,1
2030350046,2,1,1
2030370011,3,2,1
2030370037,2,1,1
2030370038,2,1,1
2030450044,2,1,1
2030520011,2,1,1
2030550021,2,1,1
2030550024,2,1,1
2030600002,2,1,1
2030610080,13,12,1
2030640001,6,5,1
2030650031,2,1,1
2030660036,2,1,1
2030660065,2,1,1
2030680120,2,1,1
2030780041,2,1,1
2030780048,2,1,1
2030790076,2,1,1
2030790173,2,1,1
2030810004,2,1,1
2030820022,3,2,1
2030860018,2,1,1
2030870001,2,1,1
2030880044,2,1,1
2030890067,2,1,1
2030910017,3,2,1
2030910073,2,1,1
2030930048,3,2,1
2030950035,2,1,1
2030970006,2,1,1
2031020058,2,1,1
2031020065,2,1,1
2031030008,2,1,1
2031060055,4,3,1
2031100061,3,2,1
2031140005,3,2,1
2031150003,2,1,1
2031220035,4,3,1
2031220037,2,1,1
2031220048,2,1,1
2031240047,2,1,1
2031240054,3,2,1
2031260008,3,2,1
2031270026,17,16,1
2031290033,2,1,1
2031330018,2,1,1
2031440038,2,1,1
2031440050,2,1,1
2031630003,2,1,1
2031640023,2,1,1
2031650022,2,1,1
2031650024,2,1,1
2031710026,2,1,1
2031860076,2,1,1
2031860108,2,1,1
2031920022,2,1,1
2031990007,2,1,1
2032020038,3,2,1
2032040009,2,1,1
2032050005,2,1,1
2032050009,2,1,1
2032050013,2,1,1
2032070029,2,1,1
2032120038,2,1,1
2032140046,3,2,1
2032140149,2,1,1
2032150014,2,1,1
2032160002,2,1,1
2032180062,2,1,1
2032190142,2,1,1
2032220040,3,2,1
2032250009,2,1,1
2032250116,2,1,1
2032260100,10,9,1
2032280049,2,1,1
2032340019,2,1,1
2032340022,2,1,1
2032370089,2,1,1
2032370156,2,1,1
2032510401,8,7,1
2032520378,2,1,1
2032530133,2,1,1
2032540057,2,1,1
2032560094,2,1,1
2032570135,2,1,1
2032580063,2,1,1
2032600049,2,1,1
2032610026,2,1,1
2032630039,2,1,1
2032630128,2,1,1
2032630264,2,1,1
2032630324,2,1,1
2032660068,2,1,1
2032710225,2,1,1
2032730203,2,1,1
2032730225,2,1,1
2032730257,2,1,1
2032750057,2,1,1
2032770126,2,1,1
2032790013,2,1,1
2032820059,2,1,1
2032830032,3,2,1
2032840021,2,1,1
2032850045,2,1,1
2032850057,2,1,1
2032890010,2,1,1
2032890017,2,1,1
2032890020,2,1,1
2032900002,2,1,1
2032900064,2,1,1
2032950022,2,1,1
2032980045,2,1,1
2032990006,2,1,1
2032990008,2,1,1
2033000075,2,1,1
2033010090,2,1,1
2033080051,3,2,1
2033080055,2,1,1
2033090084,2,1,1
2033110111,2,1,1
2033110114,3,2,1
2033180029,2,1,1
2033230055,2,1,1
2033240068,2,1,1
2032440100,0,1,-1
2037910016,0,1,-1
2034700054,0,1,-1
2041440001,0,1,-1
2037950050,0,1,-1
2023910003,1,2,-1
2039720041,1,2,-1
2034750075,0,1,-1
2042670058,1,2,-1
2042670060,0,1,-1
2031240046,0,1,-1
2038050011,0,1,-1
2023510040,0,1,-1
2031250034,0,1,-1
2038110021,0,1,-1
2031270059,0,1,-1
2031280121,2,3,-1
2031280123,1,2,-1
2031280125,1,2,-1
2034870034,0,1,-1
2043350002,1,2,-1
2031360001,0,1,-1
2031380001,0,1,-1
2031390001,0,1,-1
2031430119,0,1,-1
2031440004,0,1,-1
2031440005,0,1,-1
2031440006,0,1,-1
2038130073,2,3,-1
2031440065,0,1,-1
2031440066,0,1,-1
2031490081,0,1,-1
2043400095,0,1,-1
2042700019,0,1,-1
2042430036,1,2,-1
2041680045,0,1,-1
2034990027,0,1,-1
2041690027,1,2,-1
2039790007,0,1,-1
2044450050,2,3,-1
2031980014,1,2,-1
2041740036,1,2,-1
2031990101,0,1,-1
2031990102,0,1,-1
2039810100,0,1,-1
2022830001,1,2,-1
2040800012,0,1,-1
2023690045,1,2,-1
2023150014,0,1,-1
2032070027,1,2,-1
2035230007,2,3,-1
2040890006,1,2,-1
2023650009,0,1,-1
2038230059,1,2,-1
2038270044,0,1,-1
2043420046,0,1,-1
2032160070,0,1,-1
2032190140,2,3,-1
2035420020,0,1,-1
2023890028,0,1,-1
2035580018,0,1,-1
2032250010,4,5,-1
2042720005,0,1,-1
2032250141,0,1,-1
2039970028,1,2,-1
2023460043,0,1,-1
2032310265,0,1,-1
2032310350,0,1,-1
2040940017,0,1,-1
2035790001,0,1,-1
2041780021,1,2,-1
2040030001,0,1,-1
2032400004,1,2,-1
2025420043,0,1,-1
2025500051,0,1,-1
2025500053,0,1,-1
2025500055,0,1,-1
2025540054,0,1,-1
2023880016,0,1,-1
2032510421,0,1,-1
2032520320,1,2,-1
2025770002,0,1,-1
2025770003,0,1,-1
2023410028,2,3,-1
2032550078,0,1,-1
2025820165,0,1,-1
2032560045,0,1,-1
2038450021,0,1,-1
2036100058,0,1,-1
2040077501,1,2,-1
2032590014,2,3,-1
2032600048,1,2,-1
2025990295,0,1,-1
2038460016,0,1,-1
2026000142,2,3,-1
2026010035,4,5,-1
2032610024,1,2,-1
2036130022,0,1,-1
2026040180,0,1,-1
2026040275,1,2,-1
2025390502,0,1,-1
2025390071,0,1,-1
2025330022,0,1,-1
2026060140,0,1,-1
2026060220,0,1,-1
2026070017,0,1,-1
2026090002,0,1,-1
2025300068,1,2,-1
2025260090,0,1,-1
2026120003,0,1,-1
2023840020,0,1,-1
2038460017,0,1,-1
2032630130,1,2,-1
2026190018,0,1,-1
2026240234,1,2,-1
2026260001,4,5,-1
2026280001,5,6,-1
2026300047,2,3,-1
2038590030,0,1,-1
2032630325,2,3,-1
2026430050,0,1,-1
2032640001,0,1,-1
2036470001,0,1,-1
2032710138,0,1,-1
2036480001,0,1,-1
2026690060,0,1,-1
2026740009,0,1,-1
2026740045,0,1,-1
2026780001,1,2,-1
2026780044,1,2,-1
2026810006,0,1,-1
2023830039,0,1,-1
2023790045,1,2,-1
2025260010,2,3,-1
2026910022,0,1,-1
2026910056,0,1,-1
2026910064,0,1,-1
2040080010,0,1,-1
2026920036,0,1,-1
2023750021,0,1,-1
2026930005,1,2,-1
2032730800,1,2,-1
2026960095,1,2,-1
2026980071,0,1,-1
2026980075,0,1,-1
2040110125,0,1,-1
2036530021,2,3,-1
2032790056,1,2,-1
2044410026,1,2,-1
2027070060,1,2,-1
2042540011,0,1,-1
2036600024,1,2,-1
2036700001,0,1,-1
2027180052,0,1,-1
2038680022,0,1,-1
2027220035,2,3,-1
2042540014,0,1,-1
2027270001,1,2,-1
2042580005,0,1,-1
2027280022,0,1,-1
2027280042,0,1,-1
2027280064,1,2,-1
2022930033,0,1,-1
2027290006,1,2,-1
2025170027,0,1,-1
2032900004,2,3,-1
2027360242,0,1,-1
2027360297,0,1,-1
2038770001,5,6,-1
2032910001,2,3,-1
2043250017,0,1,-1
2027410200,0,1,-1
2027450002,0,1,-1
2027450030,0,1,-1
2027470001,1,2,-1
2032950029,1,2,-1
2032960061,0,1,-1
2027590388,0,1,-1
2025170026,0,1,-1
2036860012,1,2,-1
2032980046,1,2,-1
2032990007,2,3,-1
2027630162,1,2,-1
2027630224,1,2,-1
2027630353,1,2,-1
2038780020,1,2,-1
2025140065,1,2,-1
2040230045,2,3,-1
2041080115,0,1,-1
2033020021,2,3,-1
2038830025,0,1,-1
2027680251,0,1,-1
2042590015,2,3,-1
2023740061,0,1,-1
2040240045,1,2,-1
2042590127,0,1,-1
2036920051,0,1,-1
2027710074,0,1,-1
2027720072,0,1,-1
2040240048,1,2,-1
2033210065,0,1,-1
2033220017,0,1,-1
2027720256,2,3,-1
2027740198,0,1,-1
2023740018,1,2,-1
2040250018,0,1,-1
2027750145,2,3,-1
2041110043,0,1,-1
2027770433,0,1,-1
2027770901,1,2,-1
2027790001,1,2,-1
2023720037,0,1,-1
2027800500,0,1,-1
2040250022,0,1,-1
2027810401,0,1,-1
2033290068,1,2,-1
2033290128,0,1,-1
2027930014,0,1,-1
2033300044,1,2,-1
2033300052,0,1,-1
2024930027,0,1,-1
2028020029,0,1,-1
2040250027,0,1,-1
2028050048,0,1,-1
2022800072,0,1,-1
2039000001,1,2,-1
2028080037,0,1,-1
2024620020,0,1,-1
2042620050,0,1,-1
2037020049,0,1,-1
2040300044,0,1,-1
2033350134,0,1,-1
2039040034,0,1,-1
2042930044,0,1,-1
2028280001,0,1,-1
2028320001,1,2,-1
2028390001,0,1,-1
2033370047,1,2,-1
2037130069,0,1,-1
2037150055,2,3,-1
2024590054,0,1,-1
2042090054,0,1,-1
2028500063,0,1,-1
2028510019,1,2,-1
2028510041,1,2,-1
2039130047,0,1,-1
2028570045,1,2,-1
2028590034,0,1,-1
2028590038,3,4,-1
2041140029,2,3,-1
2028640021,1,2,-1
2028650001,0,1,-1
2024410200,0,1,-1
2033440059,0,1,-1
2039140029,0,1,-1
2028670084,1,2,-1
2042190044,0,1,-1
2033530005,1,2,-1
2041150045,0,1,-1
2037320053,0,1,-1
2028720182,0,1,-1
2040370017,2,3,-1
2028720407,0,1,-1
2028730016,1,2,-1
2024390046,0,1,-1
2037330063,0,1,-1
2028780150,4,5,-1
2028780183,0,1,-1
2028790051,0,1,-1
2028790169,0,1,-1
2028800135,1,2,-1
2028810038,0,1,-1
2028870142,0,1,-1
2028870169,0,1,-1
2024290012,0,1,-1
2028890041,0,1,-1
2028890088,1,2,-1
2033570120,0,1,-1
2033570300,0,1,-1
2033590100,0,1,-1
2028980024,0,1,-1
2029000001,0,1,-1
2033600076,0,1,-1
2029030035,0,1,-1
2029030040,0,1,-1
2024260025,1,2,-1
2033600120,0,1,-1
2029080005,0,1,-1
2023710041,0,1,-1
2029220002,0,1,-1
2029230013,0,1,-1
2042190045,0,1,-1
2029240038,0,1,-1
2024110010,0,1,-1
2022800075,0,1,-1
2033640005,1,2,-1
2029310105,0,1,-1
2040400018,1,2,-1
2041260029,2,3,-1
2040420021,0,1,-1
2033710012,1,2,-1
2033740013,0,1,-1
2029460014,0,1,-1
2029530006,0,1,-1
2029550032,0,1,-1
2023640015,0,1,-1
2029550052,0,1,-1
2040420204,2,3,-1
2037520151,1,2,-1
2033760025,0,1,-1
2040420325,1,2,-1
2037530041,2,3,-1
2029650013,0,1,-1
2029650199,0,1,-1
2023400058,0,1,-1
2029660113,1,2,-1
2039297501,1,2,-1
2037590069,0,1,-1
2039300033,0,1,-1
2029700013,0,1,-1
2033840010,1,2,-1
2042260070,1,2,-1
2040430008,0,1,-1
2033850038,1,2,-1
2029760050,0,1,-1
2022800037,0,1,-1
2029770138,0,1,-1
2040440010,0,1,-1
2041300012,1,2,-1
2040480032,1,2,-1
2022600140,0,1,-1
2039350056,0,1,-1
2039350058,0,1,-1
2040490007,0,1,-1
2029960049,1,2,-1
2029990003,2,3,-1
2029990042,0,1,-1
2022870002,0,1,-1
2033970016,0,1,-1
2030040046,1,2,-1
2030060036,1,2,-1
2024090050,0,1,-1
2034290009,0,1,-1
2030140005,0,1,-1
2030150005,1,2,-1
2030160011,0,1,-1
2030170006,0,1,-1
2030230064,0,1,-1
2030280003,0,1,-1
2030290005,0,1,-1
2030340047,1,2,-1
2034290309,0,1,-1
2039430207,0,1,-1
2030360031,0,1,-1
2030370033,0,1,-1
2034300068,0,1,-1
2034300100,0,1,-1
2030380187,0,1,-1
2030410018,1,2,-1
2030410045,0,1,-1
2030430057,0,1,-1
2030440094,0,1,-1
2041380001,0,1,-1
2030450049,0,1,-1
2030460030,0,1,-1
2030470063,0,1,-1
2030500030,0,1,-1
2034320150,0,1,-1
2030530071,0,1,-1
2030530085,0,1,-1
2023700039,0,1,-1
2034420133,0,1,-1
2040520065,2,3,-1
2030640020,0,1,-1
2034460046,0,1,-1
2039630071,0,1,-1
2034470047,0,1,-1
2024020004,0,1,-1
2024010004,0,1,-1
2030680069,0,1,-1
2030680095,0,1,-1
2040530032,2,3,-1
2030770039,0,1,-1
2043910016,2,3,-1
2030790074,0,1,-1
2040530047,0,1,-1
2040530048,0,1,-1
2040540002,0,1,-1
2042660041,1,2,-1
2040540053,0,1,-1
2039680015,1,2,-1
2030890066,0,1,-1
2041410011,0,1,-1
2034570057,0,1,-1
2043010005,0,1,-1
2034580007,1,2,-1
2030950051,0,1,-1
2030950054,0,1,-1
2030960050,0,1,-1
2041420112,0,1,-1
2030970032,0,1,-1
2034630001,0,1,-1
2024430072,0,2,-2
2027630343,0,2,-2
2028650122,0,2,-2
2025990200,0,2,-2
2026000096,0,2,-2
2027650250,0,2,-2
2033990001,0,2,-2
2028050049,0,2,-2
2030060017,0,2,-2
2030060049,0,2,-2
2030880039,0,2,-2
2035420001,0,2,-2
2040180002,0,2,-2
2028100007,0,2,-2
2028100010,0,2,-2
2031430155,0,2,-2
2041400011,0,2,-2
2029240007,1,3,-2
2032370119,0,2,-2
2036230001,2,4,-2
2032100001,0,2,-2
2025260053,1,3,-2
2040080003,0,2,-2
2031100088,0,2,-2
2023710046,0,2,-2
2042410023,0,2,-2
2027360283,0,2,-2
2027770150,0,2,-2
2026640026,0,2,-2
2031270023,0,2,-2
2029910061,0,2,-2
2025430020,0,2,-2
2030350026,0,2,-2
2041390014,0,2,-2
2032450012,0,2,-2
2026880165,0,2,-2
2032470002,1,3,-2
2027860014,1,3,-2
2027610236,0,2,-2
2023530020,0,2,-2
2043140036,0,2,-2
2023880069,0,2,-2
2037640040,0,3,-3
2030660003,0,3,-3
2025260052,0,3,-3
2034360171,0,3,-3
2028350012,0,3,-3
2032510450,0,3,-3
2026040074,0,3,-3
2027880001,4,7,-3
2027450003,0,3,-3
2038440125,0,3,-3
2036480019,0,3,-3
2025830002,0,3,-3
2023090001,1,4,-3
2027650022,0,3,-3
2025460011,0,3,-3
2023380003,1,5,-4
2041340014,0,4,-4
2025640047,1,5,-4
2034560002,0,5,-5
2034480001,0,5,-5
2025390506,0,5,-5
2041460001,0,6,-6
2022600062,0,7,-7
2038380260,0,8,-8
2027800074,1,10,-9
2040110001,0,10,-10
2032510101,0,14,-14
2039377501,1,29,-28
2039387501,1,39,-38
2039437501,1,45,-44
2031200020,41,143,-102
